

Loading: /data/user/jkruse/AraSim/outputs/SimEventsForDPFinder/simEvents.root

Destruct class Detector
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
1053
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 37.000000
1058
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 23.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
1084
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 19.000000
AveNumHits: 25.000000
1126
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 27.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 24.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 11.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 21.000000
1179
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 26.000000
1188
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 22.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 9.000000
AveNumHits: 6.000000
1204
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
1209
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
1223
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
1230
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 43.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 6.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
1316
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
1335
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 21.000000
1342
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 29.000000
1347
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 30.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 22.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 6.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
1401
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
1420
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 32.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
1448
AveNumHits: 11.000000
1449
AveNumHits: 29.000000
1450
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 29.000000
1478
AveNumHits: 1.000000
AveNumHits: 14.000000
1480
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 15.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 16.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 5.000000
1519
AveNumHits: 22.000000
AveNumHits: 7.000000
1521
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 37.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 20.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
1561
AveNumHits: 9.000000
1562
AveNumHits: 0.000000
AveNumHits: 26.000000
1564
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
1591
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 26.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 8.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 32.000000
1627
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
1639
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 10.000000
1679
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 10.000000
1707
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 8.000000
AveNumHits: 6.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 13.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 3.000000
1737
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 31.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 22.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
1762
AveNumHits: 4.000000
AveNumHits: 3.000000
1764
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 20.000000
AveNumHits: 41.000000
1770
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
1778
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 21.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 19.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 15.000000
1868
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 47.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 9.000000
1883
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 9.000000
AveNumHits: 7.000000
1898
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
1909
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 6.000000
1916
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
1929
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 5.000000
1945
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
1955
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
1962
AveNumHits: 4.000000
AveNumHits: 14.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 15.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 41.000000
1970
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 6.000000
AveNumHits: 20.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 17.000000
1995
AveNumHits: 8.000000
AveNumHits: 5.000000
AveNumHits: 35.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 33.000000
2016
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 13.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 18.000000
2051
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 32.000000
AveNumHits: 45.000000
2056
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 32.000000
2075
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
